0.0000,0.002357,0.081477
0.5000,0.012211,0.085706
1.0000,0.007104,0.071704
1.5000,0.019904,0.084881
2.0000,0.036064,0.080513
2.5000,0.032021,0.065886
3.0000,0.037323,0.059773
3.5000,0.053011,0.060367
4.0000,0.054813,0.052783
4.5000,0.070204,0.058939
5.0000,0.060247,0.046766
5.5000,0.062878,0.029726
6.0000,0.083194,0.026366
6.5000,0.081533,0.021709
7.0000,0.081070,0.022973
7.5000,0.073886,-0.002714
8.0000,0.084421,-0.008627
8.5000,0.076019,-0.011831
9.0000,0.069173,-0.014272
9.5000,0.071732,-0.026847
10.0000,0.072876,-0.042814
10.5000,0.071728,-0.041703
11.0000,0.069463,-0.054068
11.5000,0.064951,-0.050226
12.0000,0.053830,-0.062845
12.5000,0.053997,-0.073398
13.0000,0.045366,-0.066374
13.5000,0.029809,-0.065482
14.0000,0.027891,-0.075850
14.5000,0.015281,-0.076905
15.0000,0.016558,-0.070279
15.5000,-0.002691,-0.084111
16.0000,-0.000742,-0.088660
16.5000,-0.019152,-0.070645
17.0000,-0.022258,-0.072541
17.5000,-0.032566,-0.069875
18.0000,-0.033700,-0.062113
18.5000,-0.041417,-0.072837
19.0000,-0.055215,-0.055174
19.5000,-0.057992,-0.048081
20.0000,-0.064117,-0.058517
20.5000,-0.058110,-0.037365
21.0000,-0.060136,-0.032860
21.5000,-0.074367,-0.025635
22.0000,-0.069157,-0.018489
22.5000,-0.084876,-0.021725
23.0000,-0.078411,-0.008517
23.5000,-0.089278,0.001326
24.0000,-0.089198,-0.001852
24.5000,-0.071748,0.017159
25.0000,-0.079189,0.021202
25.5000,-0.075880,0.034160
26.0000,-0.064898,0.042605
26.5000,-0.065648,0.041087
27.0000,-0.053619,0.054127
27.5000,-0.048657,0.046881
28.0000,-0.043272,0.071842
28.5000,-0.048606,0.068211
29.0000,-0.038233,0.068869
29.5000,-0.020999,0.077840
30.0000,-0.019586,0.067646
30.5000,-0.017167,0.087738
31.0000,-0.004402,0.073383
31.5000,-0.001406,0.077590
32.0000,0.009721,0.083257
32.5000,0.026403,0.071675
33.0000,0.016272,0.084635
33.5000,0.027616,0.077763
34.0000,0.037080,0.062621
34.5000,0.039344,0.068025
35.0000,0.048337,0.062233
35.5000,0.049266,0.063701
36.0000,0.065231,0.043173
36.5000,0.073625,0.043563
37.0000,0.071250,0.026110
37.5000,0.075693,0.036895
38.0000,0.078721,0.010920
38.5000,0.073607,0.008440
39.0000,0.085190,0.002030
39.5000,0.089214,-0.011093
40.0000,0.070142,-0.015139
40.5000,0.078776,-0.019054
41.0000,0.080524,-0.027378
41.5000,0.077703,-0.040679
42.0000,0.075218,-0.038496
42.5000,0.059152,-0.044177
43.0000,0.053628,-0.063439
43.5000,0.047097,-0.065416
44.0000,0.055230,-0.069295
44.5000,0.035484,-0.064213
45.0000,0.041127,-0.078964
45.5000,0.024619,-0.067668
