0.0000,0.003957,0.128328
0.5000,-0.000045,0.126595
1.0000,0.014875,0.112780
1.5000,0.024962,0.117509
2.0000,0.029609,0.105636
2.5000,0.055173,0.119785
3.0000,0.057073,0.111852
3.5000,0.053889,0.109616
4.0000,0.079369,0.087556
4.5000,0.085095,0.088207
5.0000,0.091100,0.085974
5.5000,0.098623,0.085712
6.0000,0.088786,0.067713
6.5000,0.110223,0.059844
7.0000,0.116696,0.059504
7.5000,0.105330,0.052668
8.0000,0.115722,0.040070
8.5000,0.107605,0.030280
9.0000,0.117181,0.017385
9.5000,0.111391,0.010822
10.0000,0.121889,-0.007062
10.5000,0.122625,-0.013111
11.0000,0.115906,-0.032397
11.5000,0.112373,-0.027129
12.0000,0.111289,-0.036953
12.5000,0.117437,-0.055128
13.0000,0.102154,-0.064271
13.5000,0.104460,-0.076292
14.0000,0.103609,-0.080806
14.5000,0.094636,-0.079422
15.0000,0.082721,-0.091037
15.5000,0.064168,-0.096567
16.0000,0.067080,-0.100458
16.5000,0.058660,-0.104553
17.0000,0.048156,-0.108880
17.5000,0.040824,-0.111763
18.0000,0.035680,-0.121303
18.5000,0.028602,-0.109178
19.0000,0.008403,-0.111921
19.5000,-0.003536,-0.123321
20.0000,-0.008609,-0.120600
20.5000,-0.017203,-0.113585
21.0000,-0.016587,-0.110879
21.5000,-0.026646,-0.117235
22.0000,-0.052035,-0.116581
22.5000,-0.055103,-0.105433
23.0000,-0.060371,-0.097634
23.5000,-0.060915,-0.092652
24.0000,-0.078930,-0.092266
24.5000,-0.083950,-0.091860
25.0000,-0.092853,-0.072203
25.5000,-0.106018,-0.064967
26.0000,-0.099681,-0.064414
26.5000,-0.106031,-0.055337
27.0000,-0.108460,-0.049266
27.5000,-0.109920,-0.032449
28.0000,-0.111045,-0.028968
28.5000,-0.126404,-0.013636
29.0000,-0.128637,-0.017044
29.5000,-0.119720,0.002313
30.0000,-0.116857,0.019332
30.5000,-0.126342,0.025712
31.0000,-0.117530,0.032242
31.5000,-0.112277,0.041514
32.0000,-0.111389,0.055684
32.5000,-0.099979,0.065036
33.0000,-0.094264,0.062436
33.5000,-0.096750,0.068305
34.0000,-0.085342,0.076037
34.5000,-0.076534,0.086690
35.0000,-0.070499,0.088340
35.5000,-0.068924,0.089916
36.0000,-0.057178,0.103283
36.5000,-0.047309,0.110759
37.0000,-0.040611,0.115693
37.5000,-0.033146,0.120475
38.0000,-0.022083,0.117194
38.5000,-0.012960,0.113285
39.0000,-0.008565,0.121851
39.5000,-0.004111,0.117976
40.0000,0.004674,0.111997
40.5000,0.017078,0.122235
41.0000,0.041774,0.123800
41.5000,0.034413,0.108166
42.0000,0.050707,0.104974
42.5000,0.057132,0.100304
43.0000,0.073798,0.098435
43.5000,0.069371,0.100931
44.0000,0.081755,0.083727
44.5000,0.089022,0.081899
45.0000,0.094806,0.064365
45.5000,0.106859,0.072595
46.0000,0.107982,0.051498
46.5000,0.117695,0.041720
47.0000,0.120737,0.029517
47.5000,0.120362,0.035430
48.0000,0.115970,0.023894
48.5000,0.117246,0.011857
49.0000,0.128000,0.001321
